Count,Name,Type,Cost,Rarity,Price,Section
1,Smuggler's Copter,Artifact  - Vehicle,{2},Rare,$2.21,main
1,Snapsail Glider,Artifact Creature  - Construct,{3},Common,$0.14,main
1,Soul Separator,Artifact,{3},Rare,$0.27,main
1,Soul Stair Expedition,Enchantment,{B},Common,$0.15,main
1,Spawning Pit,Artifact,{2},Uncommon,$0.90,main
1,Spell Pierce,Instant,{U},Common,$0.20,main
1,Spellbook,Artifact,{0},Uncommon,$0.78,main
1,Sphinx Summoner,Artifact Creature  - Sphinx,{3}{U}{B},Rare,$0.42,main
1,Spidersilk Net,Artifact  - Equipment,{0},Common,$0.16,main
1,Spine of Ish Sah,Artifact,{7},Rare,$0.46,main
1,Spirit of the Labyrinth,Enchantment Creature  - Spirit,{1}{W},Rare,$0.54,main
1,Staff of Nin,Artifact,{6},Rare,$0.44,main
1,Stand Firm,Instant,{W},Common,$0.14,main
1,Stasis Cocoon,Enchantment  - Aura,{1}{W},Common,$0.15,main
1,Stasis Snare,Enchantment,{1}{W}{W},Uncommon,$0.40,main
1,Statute of Denial,Instant,{2}{U}{U},Common,$0.15,main
1,Steel Sabotage,Instant,{U},Common,$0.14,main
1,Stoic Rebuttal,Instant,{1}{U}{U},Common,$0.16,main
1,Strange Augmentation,Enchantment  - Aura,{B},Common,$0.14,main
1,Striped Riverwinder,Creature  - Serpent,{6}{U},Common,$0.15,main
1,Subjugator Angel,Creature  - Angel,{4}{W}{W},Uncommon,$0.23,main
1,Sunset Pyramid,Artifact,{2},Uncommon,$0.20,main
1,Swallowing Plague,Sorcery  - Arcane,{X}{B}{B},Uncommon,$0.21,main
1,Swiftfoot Boots,Artifact  - Equipment,{2},Uncommon,$1.22,main
1,"Sydri, Galvanic Genius",Legendary Creature  - Human Artificer,{W}{U}{B},MythicRare,$0.61,main
1,Sylvok Lifestaff,Artifact  - Equipment,{1},Common,$0.15,main
1,Syndicate Trafficker,Creature  - Aetherborn Rogue,{1}{B},Rare,$0.32,main
1,Synod Artificer,Creature  - Vedalken Artificer,{2}{U},Rare,$0.32,main
1,Syphon Mind,Sorcery,{3}{B},Common,$0.15,main
1,Tainted Field,Land,,Uncommon,$0.69,main
1,Tamiyo's Journal,Legendary Artifact,{5},Rare,$0.44,main
1,Tapestry of the Ages,Artifact,{4},Uncommon,$0.21,main
1,Tempest Caller,Creature  - Merfolk Wizard,{2}{U}{U},Uncommon,$0.19,main
1,Temple Bell,Artifact,{3},Rare,$0.67,main
1,Temple of the False God,Land,,Uncommon,$0.40,main
1,Temporal Isolation,Enchantment  - Aura,{1}{W},Common,$0.20,main
1,Tempt with Immortality,Sorcery,{4}{B},Rare,$0.38,main
1,Terrarion,Artifact,{1},Common,$0.15,main
1,Terrus Wurm,Creature  - Zombie Wurm,{6}{B},Common,$0.14,main
1,Tezzeret's Touch,Enchantment  - Aura,{1}{U}{B},Uncommon,$0.23,main
1,Thopter Arrest,Enchantment,{2}{W},Uncommon,$0.20,main
1,Thopter Foundry,Artifact,{WB}{U},Uncommon,$0.63,main
1,Thopter Spy Network,Enchantment,{2}{U}{U},Rare,$0.85,main
1,Thoughtcutter Agent,Artifact Creature  - Human Rogue,{U}{B},Uncommon,$0.20,main
1,Thoughtpicker Witch,Creature  - Human Wizard,{B},Common,$0.16,main
1,Thraben Heretic,Creature  - Human Wizard,{1}{W},Uncommon,$0.18,main
1,Throwing Knife,Artifact  - Equipment,{2},Uncommon,$0.21,main
1,Thrummingbird,Creature  - Bird Horror,{1}{U},Uncommon,$0.25,main
1,Tidehollow Strix,Artifact Creature  - Bird,{U}{B},Common,$0.18,main
1,Tidy Conclusion,Instant,{3}{B}{B},Common,$0.12,main
1,To Arms!,Instant,{1}{W},Uncommon,$0.33,main
1,Tormod's Crypt,Artifact,{0},Uncommon,$0.34,main
1,Touch of Moonglove,Instant,{B},Common,$0.15,main
1,Trading Post,Artifact,{4},Rare,$0.36,main
1,Tragic Lesson,Instant,{2}{U},Common,$0.15,main
1,Training Drone,Artifact Creature - Drone,{3},Common,$0.14,main
1,Traveler's Amulet,Artifact,{1},Common,$0.15,main
1,Treasure Mage,Creature - Human Wizard,{2}{U},Uncommon,$0.37,main
1,Trigon of Thought,Artifact,{5},Uncommon,$0.19,main
1,Trinket Mage,Creature  - Human Wizard,{2}{U},Common,$0.33,main
1,Triskaidekaphobia,Enchantment,{3}{B},Rare,$0.33,main
1,Trophy Mage,Creature  - Human Wizard,{2}{U},Uncommon,$0.27,main
1,Turn Aside,Instant,{U},Common,$0.18,main
1,Twisted Justice,Sorcery,{4}{U}{B},Uncommon,$0.22,main
1,Ugin's Nexus,Legendary Artifact,{5},MythicRare,$0.63,main
1,Unburial Rites,Sorcery,{4}{B},Uncommon,$0.21,main
1,Underhanded Designs,Enchantment,{1}{B},Uncommon,$0.20,main
1,Underworld Connections,Enchantment  - Aura,{1}{B}{B},Rare,$0.34,main
1,Undying Evil,Instant,{B},Common,$0.22,main
1,Ur-Golem's Eye,Artifact,{4},Uncommon,$0.26,main
1,Urza's Bauble,Artifact,{0},Uncommon,$1.58,main
1,Vampiric Rites,Enchantment,{B},Uncommon,$0.21,main
1,Vault of Whispers,Artifact Land,,Common,$0.47,main
1,Vectis Agents,Artifact Creature  - Human Rogue,{3}{U}{B},Common,$0.15,main
1,Vector Asp,Artifact Creature  - Snake,{1},Common,$0.15,main
1,Vedalken Archmage,Creature  - Vedalken Wizard,{2}{U}{U},Rare,$2.40,main
1,Vedalken Certarch,Creature  - Vedalken Wizard,{U},Common,$0.14,main
1,Vedalken Engineer,Creature  - Vedalken Artificer,{1}{U},Common,$0.20,main
1,Vedalken Outlander,Artifact Creature  - Vedalken Scout,{W}{U},Common,$0.15,main
1,Venser's Journal,Artifact,{5},Rare,$4.46,main
1,Vessel of Malignity,Enchantment,{1}{B},Common,$0.14,main
1,Vial of Poison,Artifact,{1},Uncommon,$0.19,main
1,Viscera Seer,Creature  - Vampire Wizard,{B},Common,$0.97,main
1,Visions of Brutality,Enchantment  - Aura,{1}{B},Uncommon,$0.21,main
1,Vivisection,Sorcery,{3}{U},Common,$0.14,main
1,Void Shatter,Instant,{1}{U}{U},Uncommon,$0.44,main
1,Volrath's Curse,Enchantment  - Aura,{1}{U},Common,$0.16,main
1,Voltaic Construct,Artifact Creature  - Golem Construct,{4},Uncommon,$0.28,main
1,Voltaic Key,Artifact,{1},Uncommon,$0.82,main
1,Voracious Null,Creature  - Zombie,{2}{B},Common,$0.13,main
1,Walk the Plank,Sorcery,{B}{B},Uncommon,$0.55,main
1,Walking Archive,Artifact Creature  - Golem,{3},Rare,$1.60,main
1,Walking Atlas,Artifact Creature  - Construct,{2},Common,$0.25,main
1,Wander in Death,Sorcery,{2}{B},Common,$0.14,main
1,Wanted Scoundrels,Creature  - Human Pirate,{1}{B},Uncommon,$0.20,main
1,Warchanter of Mogis,Creature  - Minotaur Shaman,{3}{B}{B},Common,$0.15,main
1,Welding Jar,Artifact,{0},Common,$0.87,main
1,Whirler Rogue,Creature  - Human Rogue Artificer,{2}{U}{U},Uncommon,$0.30,main
1,Whispering Madness,Sorcery,{2}{U}{B},Rare,$0.39,main
1,Wild-Field Scarecrow,Artifact Creature  - Scarecrow,{3},Uncommon,$0.21,main
1,Windfall,Sorcery,{2}{U},Uncommon,$0.67,main
1,Wing Splicer,Creature  - Human Artificer,{3}{U},Uncommon,$0.24,main
1,Workshop Assistant,Artifact Creature  - Construct,{3},Common,$0.12,main
1,Worn Powerstone,Artifact,{3},Uncommon,$0.33,main
1,Wretched Gryff,Creature  - Eldrazi Hippogriff,{7},Common,$0.15,main
